Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
Rule 1     instruccion -> cuerpoInstruccion
Rule 2     cuerpoInstruccion -> cuerpo
Rule 3     cuerpoInstruccion -> cuerpo cuerpoInstruccion
Rule 4     cuerpo -> operacionAritmetica
Rule 5     cuerpo -> input_concatenacion
Rule 6     cuerpo -> asignacion
Rule 7     cuerpo -> impresion
Rule 8     cuerpo -> impresion_vacia
Rule 9     cuerpo -> expresiones_booleanas
Rule 10    cuerpo -> solicitudDatosTeclado
Rule 11    cuerpo -> hashes
Rule 12    cuerpo -> estructura_ifUnaLinea
Rule 13    cuerpo -> estructura_if
Rule 14    cuerpo -> funciones
Rule 15    cuerpo -> funcionesEstructuras
Rule 16    cuerpo -> array
Rule 17    cuerpo -> each_array
Rule 18    cuerpo -> each_hash
Rule 19    cuerpo -> sentencia_while
Rule 20    cuerpo -> sentencia_case
Rule 21    cuerpo -> sentencias_when
Rule 22    cuerpo -> sentencia_until
Rule 23    cuerpo -> definicion_clase
Rule 24    cuerpo -> entero_a_flotante
Rule 25    valorSimbolo -> SIMBOLO
Rule 26    valorSimbolo -> VARIABLE
Rule 27    input_concatenacion -> concatenacionSimpleCadena
Rule 28    input_concatenacion -> concatenacion_funcion
Rule 29    concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
Rule 30    valorCadena -> CADENA
Rule 31    valorCadena -> VARIABLE
Rule 32    concatenacionSimpleCadena -> valorCadena MAS valorCadena
Rule 33    concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena
Rule 34    valorNumerico -> FLOTANTE
Rule 35    valorNumerico -> ENTERO
Rule 36    soloEnteros -> ENTERO
Rule 37    entero_a_flotante -> VARIABLE PUNTO TO_F
Rule 38    operadores -> MAS
Rule 39    operadores -> MENOS
Rule 40    operadores -> DIVISION
Rule 41    operadores -> MULTIPLICACION
Rule 42    operadores -> EXPONENCIACION
Rule 43    operadores -> MODULO
Rule 44    expresionNumerica -> valorNumerico
Rule 45    expresionNumerica -> operacionAritmetica
Rule 46    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 47    expresionNumerica -> VARIABLE
Rule 48    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 49    valor_print -> PRINT
Rule 50    valor_print -> PUTS
Rule 51    valores -> valor
Rule 52    valores -> valor COMA valores
Rule 53    valores -> valor estructura_ifUnaLinea
Rule 54    booleanos -> TRUE
Rule 55    booleanos -> FALSE
Rule 56    valor -> CADENA
Rule 57    valor -> valorNumerico
Rule 58    valor -> VARIABLE
Rule 59    valor -> VARIABLECLASE
Rule 60    valor -> SIMBOLO
Rule 61    impresion -> valor_print valores
Rule 62    asignacion_clase -> VARIABLECLASE IGUAL CADENA
Rule 63    asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica
Rule 64    asignacion_clase -> VARIABLECLASE IGUAL hashes
Rule 65    asignacion_clase -> VARIABLECLASE IGUAL array
Rule 66    asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion
Rule 67    asignacion_clase -> VARIABLE IGUAL booleanos
Rule 68    asignacion -> VARIABLE IGUAL CADENA
Rule 69    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 70    asignacion -> VARIABLE IGUAL hashes
Rule 71    asignacion -> VARIABLE IGUAL SIMBOLO
Rule 72    asignacion -> VARIABLE IGUAL array
Rule 73    asignacion -> VARIABLE IGUAL input_concatenacion
Rule 74    asignacion -> VARIABLE IGUAL booleanos
Rule 75    asignacion -> VARIABLE IGUAL solicitudDatosTeclado
Rule 76    asignacion -> VARIABLE IGUAL entero_a_flotante
Rule 77    elementos_array -> elemento_array COMA elementos_array
Rule 78    elementos_array -> elemento_array
Rule 79    elemento_array -> CADENA
Rule 80    elemento_array -> ENTERO
Rule 81    elemento_array -> FLOTANTE
Rule 82    elemento_array -> array
Rule 83    elemento_array -> VARIABLE
Rule 84    array -> CORCHETE_IZ elementos_array CORCHETE_DER
Rule 85    array -> CORCHETE_IZ CORCHETE_DER
Rule 86    each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
Rule 87    cuerpo_each -> cuerpo
Rule 88    cuerpo_each -> vacio
Rule 89    vacio -> <empty>
Rule 90    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 91    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 92    impresion_vacia -> PUTS
Rule 93    impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER
Rule 94    operadoresComparacion -> IGUAL_DOBLEP
Rule 95    operadoresComparacion -> NAVE
Rule 96    operadoresComparacion -> DIFERENTE
Rule 97    operadoresComparacion -> MAYOR_QUE
Rule 98    operadoresComparacion -> MENOR_QUE
Rule 99    operadoresComparacion -> MENOR_IGUAL_QUE
Rule 100   operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 101   funcionesComparacion -> Y_SIGNO
Rule 102   funcionesComparacion -> O_SIGNO
Rule 103   expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo
Rule 104   expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 105   expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 106   expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
