Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> operacionAritmetica
Rule 2     cuerpo -> comparacion_simbolo
Rule 3     cuerpo -> input_concatenacion
Rule 4     cuerpo -> asignacion
Rule 5     cuerpo -> impresion
Rule 6     cuerpo -> impresion_vacia
Rule 7     cuerpo -> expresiones_booleanas
Rule 8     cuerpo -> solicitudDatosTeclado
Rule 9     cuerpo -> hashes
Rule 10    cuerpo -> estructura_if
Rule 11    cuerpo -> funciones
Rule 12    cuerpo -> funcionesEstructuras
Rule 13    cuerpo -> array
Rule 14    cuerpo -> each_array
Rule 15    cuerpo -> comentarios
Rule 16    cuerpo -> each_hash
Rule 17    cuerpo -> sentencia_while
Rule 18    cuerpo -> sentencia_case
Rule 19    cuerpo -> sentencias_when
Rule 20    cuerpo -> sentencia_until
Rule 21    cuerpo -> definicion_clase
Rule 22    cuerpo -> entero_a_flotante
Rule 23    valorSimbolo -> SIMBOLO
Rule 24    valorSimbolo -> VARIABLE
Rule 25    comparacion_simbolo -> valorSimbolo IGUAL_DOBLEP valorSimbolo
Rule 26    comparacion_simbolo -> valorSimbolo DIFERENTE valorSimbolo
Rule 27    input_concatenacion -> concatenacionSimpleCadena
Rule 28    input_concatenacion -> concatenacion_funcion
Rule 29    concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
Rule 30    valorCadena -> CADENA
Rule 31    valorCadena -> VARIABLE
Rule 32    concatenacionSimpleCadena -> valorCadena MAS valorCadena
Rule 33    concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena
Rule 34    valorNumerico -> FLOTANTE
Rule 35    valorNumerico -> ENTERO
Rule 36    soloEnteros -> ENTERO
Rule 37    entero_a_flotante -> VARIABLE PUNTO TO_F
Rule 38    operadores -> MAS
Rule 39    operadores -> MENOS
Rule 40    operadores -> DIVISION
Rule 41    operadores -> MULTIPLICACION
Rule 42    operadores -> EXPONENCIACION
Rule 43    operadores -> MODULO
