Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
Rule 1     instruccion -> cuerpoInstruccion
Rule 2     cuerpoInstruccion -> cuerpo
Rule 3     cuerpoInstruccion -> cuerpo cuerpoInstruccion
Rule 4     cuerpo -> operacionAritmetica
Rule 5     cuerpo -> input_concatenacion
Rule 6     cuerpo -> asignacion
Rule 7     cuerpo -> impresion
Rule 8     cuerpo -> impresion_vacia
Rule 9     cuerpo -> expresiones_booleanas
Rule 10    cuerpo -> solicitudDatosTeclado
Rule 11    cuerpo -> hashes
Rule 12    cuerpo -> estructura_ifUnaLinea
Rule 13    cuerpo -> estructura_if
Rule 14    cuerpo -> funciones
Rule 15    cuerpo -> funcionesEstructuras
Rule 16    cuerpo -> array
Rule 17    cuerpo -> each_array
Rule 18    cuerpo -> each_hash
Rule 19    cuerpo -> sentencia_while
Rule 20    cuerpo -> sentencia_while_bool
Rule 21    cuerpo -> sentencia_case
Rule 22    cuerpo -> sentencias_when
Rule 23    cuerpo -> sentencia_until
Rule 24    cuerpo -> definicion_clase
Rule 25    cuerpo -> entero_a_flotante
Rule 26    cuerpo -> declaracion
Rule 27    cuerpo -> condicionIf
Rule 28    valorSimbolo -> SIMBOLO
Rule 29    valorSimbolo -> VARIABLE
Rule 30    input_concatenacion -> concatenacionSimpleCadena
Rule 31    input_concatenacion -> concatenacion_funcion
Rule 32    concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
Rule 33    valorCadena -> CADENA
Rule 34    valorCadena -> VARIABLE
Rule 35    concatenacionSimpleCadena -> valorCadena MAS valorCadena
Rule 36    concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena
Rule 37    valorNumerico -> FLOTANTE
Rule 38    valorNumerico -> ENTERO
Rule 39    soloEnteros -> ENTERO
Rule 40    entero_a_flotante -> VARIABLE PUNTO TO_F
Rule 41    operadores -> MAS
Rule 42    operadores -> MENOS
Rule 43    operadores -> DIVISION
Rule 44    operadores -> MULTIPLICACION
Rule 45    operadores -> EXPONENCIACION
Rule 46    operadores -> MODULO
Rule 47    expresionNumerica -> valorNumerico
Rule 48    expresionNumerica -> operacionAritmetica
Rule 49    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 50    expresionNumerica -> VARIABLE
Rule 51    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 52    valor_print -> PRINT
Rule 53    valor_print -> PUTS
Rule 54    valores -> valor
Rule 55    valores -> valor COMA valores
Rule 56    valores -> valor estructura_ifUnaLinea
Rule 57    valores -> valor sentencia_while_bool
Rule 58    booleanos -> TRUE
Rule 59    booleanos -> FALSE
Rule 60    valor -> CADENA
Rule 61    valor -> valorNumerico
Rule 62    valor -> VARIABLE
Rule 63    valor -> VARIABLECLASE
Rule 64    valor -> SIMBOLO
Rule 65    impresion -> valor_print valores
Rule 66    asignacion_clase -> VARIABLECLASE IGUAL CADENA
Rule 67    asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica
Rule 68    asignacion_clase -> VARIABLECLASE IGUAL hashes
Rule 69    asignacion_clase -> VARIABLECLASE IGUAL array
Rule 70    asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion
Rule 71    asignacion_clase -> VARIABLE IGUAL booleanos
Rule 72    asignacion -> VARIABLE IGUAL CADENA
Rule 73    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 74    asignacion -> VARIABLE IGUAL hashes
Rule 75    asignacion -> VARIABLE IGUAL SIMBOLO
Rule 76    asignacion -> VARIABLE IGUAL array
Rule 77    asignacion -> VARIABLE IGUAL input_concatenacion
Rule 78    asignacion -> VARIABLE IGUAL booleanos
Rule 79    asignacion -> VARIABLE IGUAL solicitudDatosTeclado
Rule 80    asignacion -> VARIABLE IGUAL entero_a_flotante
Rule 81    elementos_array -> elemento_array COMA elementos_array
Rule 82    elementos_array -> elemento_array
Rule 83    elemento_array -> CADENA
Rule 84    elemento_array -> ENTERO
Rule 85    elemento_array -> FLOTANTE
Rule 86    elemento_array -> array
Rule 87    elemento_array -> VARIABLE
Rule 88    array -> CORCHETE_IZ elementos_array CORCHETE_DER
Rule 89    array -> CORCHETE_IZ CORCHETE_DER
Rule 90    each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
Rule 91    cuerpo_each -> cuerpo
Rule 92    cuerpo_each -> vacio
Rule 93    vacio -> <empty>
Rule 94    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 95    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 96    impresion_vacia -> PUTS
Rule 97    impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER
Rule 98    operadoresComparacion -> IGUAL_DOBLEP
Rule 99    operadoresComparacion -> NAVE
Rule 100   operadoresComparacion -> DIFERENTE
Rule 101   operadoresComparacion -> MAYOR_QUE
Rule 102   operadoresComparacion -> MENOR_QUE
Rule 103   operadoresComparacion -> MENOR_IGUAL_QUE
Rule 104   operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 105   funcionesComparacion -> Y_SIGNO
Rule 106   funcionesComparacion -> O_SIGNO
Rule 107   expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo
