Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    CONCAT
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SIMBOLO
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> operacionAritmetica
Rule 2     cuerpo -> concatenacionSimpleCadena
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> impresion
Rule 5     cuerpo -> impresion_vacia
Rule 6     cuerpo -> expresiones_booleanas
Rule 7     cuerpo -> solicitudDatosTeclado
Rule 8     cuerpo -> hashes
Rule 9     cuerpo -> estructura_if
Rule 10    cuerpo -> funciones
Rule 11    cuerpo -> funcionesEstructuras
Rule 12    cuerpo -> array
Rule 13    cuerpo -> each_array
Rule 14    cuerpo -> comentarios
Rule 15    cuerpo -> each_hash
Rule 16    cuerpo -> sentencia_while
Rule 17    cuerpo -> sentencia_case
Rule 18    cuerpo -> sentencias_when
Rule 19    cuerpo -> sentencia_until
Rule 20    cuerpo -> definicion_clase
Rule 21    valorCadena -> CADENA
Rule 22    valorCadena -> VARIABLE
Rule 23    concatenacionSimpleCadena -> valorCadena MAS valorCadena
Rule 24    concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena
Rule 25    valorNumerico -> FLOTANTE
Rule 26    valorNumerico -> ENTERO
Rule 27    valorNumerico -> VARIABLE
Rule 28    soloEnteros -> ENTERO
Rule 29    operadores -> MAS
Rule 30    operadores -> MENOS
Rule 31    operadores -> DIVISION
Rule 32    operadores -> MULTIPLICACION
Rule 33    operadores -> EXPONENCIACION
Rule 34    operadores -> MODULO
Rule 35    expresionNumerica -> valorNumerico
Rule 36    expresionNumerica -> operacionAritmetica
Rule 37    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 38    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 39    valor_print -> PRINT
Rule 40    valor_print -> PUTS
Rule 41    valores -> valor
Rule 42    valores -> valor COMA valores
Rule 43    valores -> valor estructura_ifUnaLinea
Rule 44    valor -> CADENA
Rule 45    valor -> valorNumerico
Rule 46    valor -> VARIABLE
Rule 47    valor -> VARIABLECLASE
Rule 48    impresion -> valor_print valores
Rule 49    asignacion -> VARIABLE IGUAL CADENA
Rule 50    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 51    asignacion -> VARIABLE IGUAL hashes
Rule 52    asignacion -> VARIABLE IGUAL array
Rule 53    elementos_array -> elemento_array COMA elementos_array
Rule 54    elementos_array -> elemento_array
Rule 55    elemento_array -> CADENA
Rule 56    elemento_array -> ENTERO
Rule 57    elemento_array -> FLOTANTE
Rule 58    elemento_array -> array
Rule 59    elemento_array -> VARIABLE
Rule 60    array -> CORCHETE_IZ elementos_array CORCHETE_DER
Rule 61    array -> CORCHETE_IZ CORCHETE_DER
Rule 62    each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
Rule 63    cuerpo_each -> cuerpo
Rule 64    cuerpo_each -> vacio
Rule 65    vacio -> <empty>
Rule 66    rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
Rule 67    comentarios -> COMENTARIO
Rule 68    comentarios -> COMENTARIO_MULTI
Rule 69    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 70    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 71    impresion_vacia -> PUTS
Rule 72    operadoresComparacion -> DOBLE_IGUAL
Rule 73    operadoresComparacion -> DIFERENTE
Rule 74    operadoresComparacion -> MAYOR_QUE
Rule 75    operadoresComparacion -> MENOR_QUE
Rule 76    operadoresComparacion -> MENOR_IGUAL_QUE
Rule 77    operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 78    funcionesComparacion -> AND
Rule 79    funcionesComparacion -> OR
Rule 80    expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 81    expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO
Rule 82    expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 83    expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 84    expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 85    solicitudDatosTeclado -> GETS
Rule 86    solicitudDatosTeclado -> GETS PUNTO funcionesFormatoImpresion
Rule 87    funciones -> DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
Rule 88    funciones -> DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
Rule 89    funcionesArray -> SORT
Rule 90    funcionesArray -> FOR EACH
Rule 91    funcionesFormatoImpresion -> CHOMP
Rule 92    funcionesNumeros -> TO_F
Rule 93    funcionesEstructuras -> VARIABLE PUNTO funcionesArray
Rule 94    funcionesEstructuras -> VARIABLE PUNTO funcionesNumeros
Rule 95    argumentos -> VARIABLE
Rule 96    argumentos -> VARIABLE COMA argumentos
Rule 97    condicionIf -> expresiones_booleanas
Rule 98    condicionIf -> expresiones_booleanas funcionesComparacion expresiones_booleanas
Rule 99    estructura_if -> IF condicionIf declaracion ELSE declaracion END
Rule 100   estructura_if -> IF condicionIf declaracion estructura_secundaria_if
Rule 101   estructura_ifUnaLinea -> IF condicionIf
Rule 102   estructura_secundaria_if -> ELSEIF condicionIf declaracion ELSE declaracion END
Rule 103   estructura_secundaria_if -> ELSEIF condicionIf declaracion estructura_secundaria_if
Rule 104   declaracion -> operacionAritmetica
Rule 105   declaracion -> asignacion
Rule 106   declaracion -> impresion
Rule 107   declaracion -> impresion_vacia
Rule 108   declaracion -> expresiones_booleanas
Rule 109   declaracion -> solicitudDatosTeclado
Rule 110   declaracion -> hashes
Rule 111   declaracion -> estructura_if
Rule 112   sentencia_while -> WHILE declaracion DO sentencia_while END
Rule 113   sentencia_while -> WHILE declaracion DO declaracion END
Rule 114   sentencia_case -> CASE declaracion sentencia_when END
Rule 115   sentencias_when -> sentencia_when
Rule 116   sentencias_when -> sentencia_when sentencias_when
Rule 117   sentencia_when -> WHEN declaracion IGUAL_DOBLEP declaracion
Rule 118   sentencia_until -> UNTIL declaracion DO declaracion END
Rule 119   hashes -> LLAVE_IZ elemento_hash LLAVE_DER
Rule 120   hashes -> LLAVE_IZ LLAVE_DER
Rule 121   claveValor -> VARIABLE ASIGNA_HASH valorNumerico
Rule 122   claveValor -> VARIABLE ASIGNA_HASH CADENA
Rule 123   elemento_hash -> claveValor
Rule 124   elemento_hash -> claveValor COMA claveValor
Rule 125   each_hash -> VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
Rule 126   each_args_hash -> VARIABLE COMA VARIABLE BARRA
Rule 127   each_args_hash -> VARIABLE BARRA
Rule 128   definicion_clase -> CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER

Terminals, with rules where they appear

ALIAS                : 
AND                  : 78
ASIGNA_HASH          : 121 122
BARRA                : 62 62 125 126 127
BEGIN                : 
BREAK                : 
CADENA               : 21 44 49 55 122
CASE                 : 114
CHOMP                : 91
CLASS                : 128
COMA                 : 42 53 96 124 126
COMENTARIO           : 67
COMENTARIO_MULTI     : 68
COMILLA_D            : 
COMILLA_S            : 
CONCAT               : 
CORCHETE_DER         : 60 61
CORCHETE_IZ          : 60 61
DEF                  : 87 88 128
DEFINED_QUESTION     : 
DIFERENTE            : 73
DIVISION             : 31
DO                   : 62 112 113 118 125
DOBLE_IGUAL          : 72
EACH                 : 90 125
ELSE                 : 99 102
ELSEIF               : 102 103
END                  : 62 87 88 99 102 112 113 114 118 125
ENSURE               : 
ENTERO               : 26 28 56 81
EXCLAMACION_ALTO     : 
EXCLAMACION_BAJO     : 
EXPONENCIACION       : 33
FALSE                : 
FLOTANTE             : 25 57
FOR                  : 90
GETS                 : 85 86
ID_CLASE             : 128
IF                   : 99 100 101
IGUAL                : 49 50 51 52
IGUAL_DOBLEP         : 117
IN                   : 
INITIALIZE           : 128
LLAVE_DER            : 119 120
LLAVE_IZ             : 119 120
MAS                  : 23 24 29
MAYOR_IGUAL_QUE      : 77
MAYOR_QUE            : 74
MENOR_IGUAL_QUE      : 76
MENOR_QUE            : 75
MENOS                : 30
MODULE               : 
MODULO               : 34
MULTIPLICACION       : 32
NEXT                 : 
NIL                  : 
NOT                  : 
OR                   : 79
O_SIGNO              : 
PARENTESIS_DER       : 37 66 69 70 87 88 128
PARENTESIS_IZ        : 37 66 69 70 87 88 128
PORCENTAJE           : 
PREGUNTA             : 
PRINT                : 39 69
PRINTF               : 
PUNTO                : 62 86 93 94 125
PUTS                 : 40 70 71
RAISE                : 
REDO                 : 
RESCUE               : 
RETRY                : 
RETURN               : 
SELF                 : 
SIMBOLO              : 
SORT                 : 89
SUPER                : 
TO_F                 : 92
TRES_PUNTOS          : 66
TRIPLE_IGUAL         : 81
TRUE                 : 
UNTIL                : 118
VARIABLE             : 22 27 46 49 50 51 52 59 62 62 82 82 83 84 87 88 93 94 95 96 121 122 125 126 126 127
VARIABLECLASE        : 47
WHEN                 : 117
WHILE                : 112 113
YIELD                : 
Y_SIGNO              : 
error                : 

Nonterminals, with rules where they appear

argumentos           : 88 96 128
array                : 12 52 58
asignacion           : 3 105
claveValor           : 123 124 124
comentarios          : 14
concatenacionSimpleCadena : 2 24
condicionIf          : 99 100 101 102 103
cuerpo               : 63 0
cuerpo_each          : 62
declaracion          : 99 99 100 102 102 103 112 113 113 114 117 117 118 118 125
definicion_clase     : 20
each_args_hash       : 125
each_array           : 13
each_hash            : 15
elemento_array       : 53 54
elemento_hash        : 119
elementos_array      : 53 60
estructura_if        : 9 111
estructura_ifUnaLinea : 43
estructura_secundaria_if : 100 103
expresionNumerica    : 38 38 50
expresiones_booleanas : 6 97 98 98 108
funciones            : 10
funcionesArray       : 93
funcionesComparacion : 98
funcionesEstructuras : 11
funcionesFormatoImpresion : 86
funcionesNumeros     : 94
hashes               : 8 51 110
impresion            : 4 106
impresion_vacia      : 5 107
operacionAritmetica  : 1 36 37 104
operadores           : 38
operadoresComparacion : 80 82 83 84
rangos               : 81
sentencia_case       : 17
sentencia_until      : 19
sentencia_when       : 114 115 116
sentencia_while      : 16 112
sentencias_when      : 18 116
solicitudDatosTeclado : 7 109
soloEnteros          : 66 66
vacio                : 64
valor                : 41 42 43
valorCadena          : 23 23 24
valorNumerico        : 35 45 80 80 83 84 121
valor_print          : 48
valores              : 42 48

Parsing method: LALR

state 0

    (0) S' -> . cuerpo
    (1) cuerpo -> . operacionAritmetica
    (2) cuerpo -> . concatenacionSimpleCadena
    (3) cuerpo -> . asignacion
    (4) cuerpo -> . impresion
    (5) cuerpo -> . impresion_vacia
    (6) cuerpo -> . expresiones_booleanas
    (7) cuerpo -> . solicitudDatosTeclado
    (8) cuerpo -> . hashes
    (9) cuerpo -> . estructura_if
    (10) cuerpo -> . funciones
    (11) cuerpo -> . funcionesEstructuras
    (12) cuerpo -> . array
    (13) cuerpo -> . each_array
    (14) cuerpo -> . comentarios
    (15) cuerpo -> . each_hash
    (16) cuerpo -> . sentencia_while
    (17) cuerpo -> . sentencia_case
    (18) cuerpo -> . sentencias_when
    (19) cuerpo -> . sentencia_until
    (20) cuerpo -> . definicion_clase
    (38) operacionAritmetica -> . expresionNumerica operadores expresionNumerica
    (23) concatenacionSimpleCadena -> . valorCadena MAS valorCadena
    (24) concatenacionSimpleCadena -> . concatenacionSimpleCadena MAS valorCadena
    (49) asignacion -> . VARIABLE IGUAL CADENA
    (50) asignacion -> . VARIABLE IGUAL expresionNumerica
    (51) asignacion -> . VARIABLE IGUAL hashes
    (52) asignacion -> . VARIABLE IGUAL array
    (48) impresion -> . valor_print valores
    (69) impresion_vacia -> . PRINT PARENTESIS_IZ PARENTESIS_DER
    (70) impresion_vacia -> . PUTS PARENTESIS_IZ PARENTESIS_DER
    (71) impresion_vacia -> . PUTS
    (80) expresiones_booleanas -> . valorNumerico operadoresComparacion valorNumerico
    (81) expresiones_booleanas -> . rangos TRIPLE_IGUAL ENTERO
    (82) expresiones_booleanas -> . VARIABLE operadoresComparacion VARIABLE
    (83) expresiones_booleanas -> . VARIABLE operadoresComparacion valorNumerico
    (84) expresiones_booleanas -> . valorNumerico operadoresComparacion VARIABLE
    (85) solicitudDatosTeclado -> . GETS
    (86) solicitudDatosTeclado -> . GETS PUNTO funcionesFormatoImpresion
    (119) hashes -> . LLAVE_IZ elemento_hash LLAVE_DER
    (120) hashes -> . LLAVE_IZ LLAVE_DER
    (99) estructura_if -> . IF condicionIf declaracion ELSE declaracion END
    (100) estructura_if -> . IF condicionIf declaracion estructura_secundaria_if
    (87) funciones -> . DEF VARIABLE PARENTESIS_IZ PARENTESIS_DER END
    (88) funciones -> . DEF VARIABLE PARENTESIS_IZ argumentos PARENTESIS_DER END
    (93) funcionesEstructuras -> . VARIABLE PUNTO funcionesArray
    (94) funcionesEstructuras -> . VARIABLE PUNTO funcionesNumeros
    (60) array -> . CORCHETE_IZ elementos_array CORCHETE_DER
    (61) array -> . CORCHETE_IZ CORCHETE_DER
    (62) each_array -> . VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
    (67) comentarios -> . COMENTARIO
    (68) comentarios -> . COMENTARIO_MULTI
    (125) each_hash -> . VARIABLE PUNTO EACH DO BARRA each_args_hash declaracion END
    (112) sentencia_while -> . WHILE declaracion DO sentencia_while END
    (113) sentencia_while -> . WHILE declaracion DO declaracion END
    (114) sentencia_case -> . CASE declaracion sentencia_when END
    (115) sentencias_when -> . sentencia_when
    (116) sentencias_when -> . sentencia_when sentencias_when
    (118) sentencia_until -> . UNTIL declaracion DO declaracion END
    (128) definicion_clase -> . CLASS ID_CLASE DEF INITIALIZE PARENTESIS_IZ argumentos PARENTESIS_DER
    (35) expresionNumerica -> . valorNumerico
    (36) expresionNumerica -> . operacionAritmetica
    (37) expresionNumerica -> . PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
    (21) valorCadena -> . CADENA
    (22) valorCadena -> . VARIABLE
    (39) valor_print -> . PRINT
    (40) valor_print -> . PUTS
    (25) valorNumerico -> . FLOTANTE
    (26) valorNumerico -> . ENTERO
    (27) valorNumerico -> . VARIABLE
    (66) rangos -> . PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
    (117) sentencia_when -> . WHEN declaracion IGUAL_DOBLEP declaracion

    VARIABLE        shift and go to state 24
    PRINT           shift and go to state 27
    PUTS            shift and go to state 29
    GETS            shift and go to state 33
    LLAVE_IZ        shift and go to state 34
    IF              shift and go to state 35
    DEF             shift and go to state 36
    CORCHETE_IZ     shift and go to state 37
    COMENTARIO      shift and go to state 38
    COMENTARIO_MULTI shift and go to state 39
    WHILE           shift and go to state 40
    CASE            shift and go to state 41
    UNTIL           shift and go to state 43
    CLASS           shift and go to state 44
    PARENTESIS_IZ   shift and go to state 28
    CADENA          shift and go to state 25
    FLOTANTE        shift and go to state 45
    ENTERO          shift and go to state 32
    WHEN            shift and go to state 46

    cuerpo                         shift and go to state 1
    operacionAritmetica            shift and go to state 2
    concatenacionSimpleCadena      shift and go to state 3
    asignacion                     shift and go to state 4
    impresion                      shift and go to state 5
    impresion_vacia                shift and go to state 6
    expresiones_booleanas          shift and go to state 7
    solicitudDatosTeclado          shift and go to state 8
    hashes                         shift and go to state 9
    estructura_if                  shift and go to state 10
    funciones                      shift and go to state 11
    funcionesEstructuras           shift and go to state 12
    array                          shift and go to state 13
    each_array                     shift and go to state 14
    comentarios                    shift and go to state 15
    each_hash                      shift and go to state 16
    sentencia_while                shift and go to state 17
    sentencia_case                 shift and go to state 18
    sentencias_when                shift and go to state 19
    sentencia_until                shift and go to state 20
    definicion_clase               shift and go to state 21
    expresionNumerica              shift and go to state 22
    valorCadena                    shift and go to state 23
    valor_print                    shift and go to state 26
    valorNumerico                  shift and go to state 30
    rangos                         shift and go to state 31
    sentencia_when                 shift and go to state 42

state 1

    (0) S' -> cuerpo .



state 2

    (1) cuerpo -> operacionAritmetica .
    (36) expresionNumerica -> operacionAritmetica .

    $end            reduce using rule 1 (cuerpo -> operacionAritmetica .)
    END             reduce using rule 1 (cuerpo -> operacionAritmetica .)
    MAS             reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    MENOS           reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    DIVISION        reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    MULTIPLICACION  reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    EXPONENCIACION  reduce using rule 36 (expresionNumerica -> operacionAritmetica .)
    MODULO          reduce using rule 36 (expresionNumerica -> operacionAritmetica .)


state 3

    (2) cuerpo -> concatenacionSimpleCadena .
    (24) concatenacionSimpleCadena -> concatenacionSimpleCadena . MAS valorCadena

    $end            reduce using rule 2 (cuerpo -> concatenacionSimpleCadena .)
    END             reduce using rule 2 (cuerpo -> concatenacionSimpleCadena .)
    MAS             shift and go to state 47


state 4

    (3) cuerpo -> asignacion .

    $end            reduce using rule 3 (cuerpo -> asignacion .)
