Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    FALSE
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    TRUE
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> operacionAritmetica
Rule 2     cuerpo -> comparacion_simbolo
Rule 3     cuerpo -> input_concatenacion
Rule 4     cuerpo -> asignacion
Rule 5     cuerpo -> impresion
Rule 6     cuerpo -> impresion_vacia
Rule 7     cuerpo -> expresiones_booleanas
Rule 8     cuerpo -> solicitudDatosTeclado
Rule 9     cuerpo -> hashes
Rule 10    cuerpo -> estructura_if
Rule 11    cuerpo -> funciones
Rule 12    cuerpo -> funcionesEstructuras
Rule 13    cuerpo -> array
Rule 14    cuerpo -> each_array
Rule 15    cuerpo -> comentarios
Rule 16    cuerpo -> each_hash
Rule 17    cuerpo -> sentencia_while
Rule 18    cuerpo -> sentencia_case
Rule 19    cuerpo -> sentencias_when
Rule 20    cuerpo -> sentencia_until
Rule 21    cuerpo -> definicion_clase
Rule 22    valorSimbolo -> SIMBOLO
Rule 23    valorSimbolo -> VARIABLE
Rule 24    comparacion_simbolo -> valorSimbolo IGUAL_DOBLEP valorSimbolo
Rule 25    comparacion_simbolo -> valorSimbolo DIFERENTE valorSimbolo
Rule 26    input_concatenacion -> concatenacionSimpleCadena
Rule 27    input_concatenacion -> concatenacion_funcion
Rule 28    concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
Rule 29    valorCadena -> CADENA
Rule 30    valorCadena -> VARIABLE
Rule 31    concatenacionSimpleCadena -> valorCadena MAS valorCadena
Rule 32    concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena
Rule 33    valorNumerico -> FLOTANTE
Rule 34    valorNumerico -> ENTERO
Rule 35    valorNumerico -> VARIABLE
Rule 36    soloEnteros -> ENTERO
Rule 37    operadores -> MAS
Rule 38    operadores -> MENOS
Rule 39    operadores -> DIVISION
Rule 40    operadores -> MULTIPLICACION
Rule 41    operadores -> EXPONENCIACION
Rule 42    operadores -> MODULO
Rule 43    expresionNumerica -> valorNumerico
