Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    DOBLE_IGUAL
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> operacionAritmetica
Rule 2     cuerpo -> input_concatenacion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> impresion
Rule 5     cuerpo -> impresion_vacia
Rule 6     cuerpo -> expresiones_booleanas
Rule 7     cuerpo -> solicitudDatosTeclado
Rule 8     cuerpo -> hashes
Rule 9     cuerpo -> estructura_ifUnaLinea
Rule 10    cuerpo -> estructura_if
Rule 11    cuerpo -> funciones
Rule 12    cuerpo -> funcionesEstructuras
Rule 13    cuerpo -> array
Rule 14    cuerpo -> each_array
Rule 15    cuerpo -> comentarios
Rule 16    cuerpo -> each_hash
Rule 17    cuerpo -> sentencia_while
Rule 18    cuerpo -> sentencia_case
Rule 19    cuerpo -> sentencias_when
Rule 20    cuerpo -> sentencia_until
Rule 21    cuerpo -> definicion_clase
Rule 22    cuerpo -> entero_a_flotante
Rule 23    valorSimbolo -> SIMBOLO
Rule 24    valorSimbolo -> VARIABLE
Rule 25    input_concatenacion -> concatenacionSimpleCadena
Rule 26    input_concatenacion -> concatenacion_funcion
Rule 27    concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
Rule 28    valorCadena -> CADENA
Rule 29    valorCadena -> VARIABLE
Rule 30    concatenacionSimpleCadena -> valorCadena MAS valorCadena
Rule 31    concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena
Rule 32    valorNumerico -> FLOTANTE
Rule 33    valorNumerico -> ENTERO
Rule 34    soloEnteros -> ENTERO
Rule 35    entero_a_flotante -> VARIABLE PUNTO TO_F
Rule 36    operadores -> MAS
Rule 37    operadores -> MENOS
Rule 38    operadores -> DIVISION
Rule 39    operadores -> MULTIPLICACION
Rule 40    operadores -> EXPONENCIACION
Rule 41    operadores -> MODULO
Rule 42    expresionNumerica -> valorNumerico
Rule 43    expresionNumerica -> operacionAritmetica
Rule 44    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 45    expresionNumerica -> VARIABLE
Rule 46    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 47    valor_print -> PRINT
Rule 48    valor_print -> PUTS
Rule 49    valores -> valor
Rule 50    valores -> valor COMA valores
Rule 51    valores -> valor estructura_ifUnaLinea
Rule 52    booleanos -> TRUE
Rule 53    booleanos -> FALSE
Rule 54    valor -> CADENA
Rule 55    valor -> valorNumerico
Rule 56    valor -> VARIABLE
Rule 57    valor -> VARIABLECLASE
Rule 58    valor -> SIMBOLO
Rule 59    impresion -> valor_print valores
Rule 60    asignacion_clase -> VARIABLECLASE IGUAL CADENA
Rule 61    asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica
Rule 62    asignacion_clase -> VARIABLECLASE IGUAL hashes
Rule 63    asignacion_clase -> VARIABLECLASE IGUAL array
Rule 64    asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion
Rule 65    asignacion_clase -> VARIABLE IGUAL booleanos
Rule 66    asignacion -> VARIABLE IGUAL CADENA
Rule 67    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 68    asignacion -> VARIABLE IGUAL hashes
Rule 69    asignacion -> VARIABLE IGUAL SIMBOLO
Rule 70    asignacion -> VARIABLE IGUAL array
Rule 71    asignacion -> VARIABLE IGUAL input_concatenacion
Rule 72    asignacion -> VARIABLE IGUAL booleanos
Rule 73    elementos_array -> elemento_array COMA elementos_array
Rule 74    elementos_array -> elemento_array
Rule 75    elemento_array -> CADENA
Rule 76    elemento_array -> ENTERO
Rule 77    elemento_array -> FLOTANTE
Rule 78    elemento_array -> array
Rule 79    elemento_array -> VARIABLE
Rule 80    array -> CORCHETE_IZ elementos_array CORCHETE_DER
Rule 81    array -> CORCHETE_IZ CORCHETE_DER
Rule 82    each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
Rule 83    cuerpo_each -> cuerpo
Rule 84    cuerpo_each -> vacio
Rule 85    vacio -> <empty>
Rule 86    rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
Rule 87    comentarios -> COMENTARIO
Rule 88    comentarios -> COMENTARIO_MULTI
Rule 89    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 90    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 91    impresion_vacia -> PUTS
Rule 92    operadoresComparacion -> IGUAL_DOBLEP
Rule 93    operadoresComparacion -> DIFERENTE
Rule 94    operadoresComparacion -> MAYOR_QUE
Rule 95    operadoresComparacion -> MENOR_QUE
Rule 96    operadoresComparacion -> MENOR_IGUAL_QUE
Rule 97    operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 98    funcionesComparacion -> AND
Rule 99    funcionesComparacion -> OR
