Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BEGIN
    COMENTARIO
    COMENTARIO_MULTI
    COMILLA_D
    COMILLA_S
    DOBLE_IGUAL
    EXCLAMACION_ALTO
    IN
    INITIALIZE
    MODULE
    NOT
    OR
    PORCENTAJE
    PREGUNTA
    RETURN
    SELF
    TRES_PUNTOS
    TRIPLE_IGUAL

Grammar

Rule 0     S' -> instruccion
Rule 1     instruccion -> cuerpoInstruccion
Rule 2     cuerpoInstruccion -> cuerpo
Rule 3     cuerpoInstruccion -> cuerpo cuerpoInstruccion
Rule 4     cuerpo -> operacionAritmetica
Rule 5     cuerpo -> input_concatenacion
Rule 6     cuerpo -> asignacion
Rule 7     cuerpo -> impresion
Rule 8     cuerpo -> impresion_vacia
Rule 9     cuerpo -> expresiones_booleanas
Rule 10    cuerpo -> solicitudDatosTeclado
Rule 11    cuerpo -> hashes
Rule 12    cuerpo -> estructura_ifUnaLinea
Rule 13    cuerpo -> estructura_if
Rule 14    cuerpo -> funciones
Rule 15    cuerpo -> funcionesEstructuras
Rule 16    cuerpo -> array
Rule 17    cuerpo -> each_array
Rule 18    cuerpo -> each_hash
Rule 19    cuerpo -> sentencia_while
Rule 20    cuerpo -> sentencia_case
Rule 21    cuerpo -> sentencias_when
Rule 22    cuerpo -> sentencia_until
Rule 23    cuerpo -> definicion_clase
Rule 24    cuerpo -> entero_a_flotante
Rule 25    cuerpo -> declaracion
Rule 26    valorSimbolo -> SIMBOLO
Rule 27    valorSimbolo -> VARIABLE
Rule 28    input_concatenacion -> concatenacionSimpleCadena
Rule 29    input_concatenacion -> concatenacion_funcion
Rule 30    concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
Rule 31    valorCadena -> CADENA
Rule 32    valorCadena -> VARIABLE
Rule 33    concatenacionSimpleCadena -> valorCadena MAS valorCadena
Rule 34    concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena
Rule 35    valorNumerico -> FLOTANTE
Rule 36    valorNumerico -> ENTERO
Rule 37    soloEnteros -> ENTERO
Rule 38    entero_a_flotante -> VARIABLE PUNTO TO_F
Rule 39    operadores -> MAS
Rule 40    operadores -> MENOS
Rule 41    operadores -> DIVISION
Rule 42    operadores -> MULTIPLICACION
Rule 43    operadores -> EXPONENCIACION
Rule 44    operadores -> MODULO
Rule 45    expresionNumerica -> valorNumerico
Rule 46    expresionNumerica -> operacionAritmetica
Rule 47    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 48    expresionNumerica -> VARIABLE
Rule 49    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 50    valor_print -> PRINT
Rule 51    valor_print -> PUTS
Rule 52    valores -> valor
Rule 53    valores -> valor COMA valores
Rule 54    valores -> valor estructura_ifUnaLinea
Rule 55    booleanos -> TRUE
Rule 56    booleanos -> FALSE
Rule 57    valor -> CADENA
Rule 58    valor -> valorNumerico
Rule 59    valor -> VARIABLE
Rule 60    valor -> VARIABLECLASE
Rule 61    valor -> SIMBOLO
Rule 62    impresion -> valor_print valores
Rule 63    asignacion_clase -> VARIABLECLASE IGUAL CADENA
Rule 64    asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica
Rule 65    asignacion_clase -> VARIABLECLASE IGUAL hashes
Rule 66    asignacion_clase -> VARIABLECLASE IGUAL array
Rule 67    asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion
Rule 68    asignacion_clase -> VARIABLE IGUAL booleanos
Rule 69    asignacion -> VARIABLE IGUAL CADENA
Rule 70    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 71    asignacion -> VARIABLE IGUAL hashes
Rule 72    asignacion -> VARIABLE IGUAL SIMBOLO
Rule 73    asignacion -> VARIABLE IGUAL array
Rule 74    asignacion -> VARIABLE IGUAL input_concatenacion
Rule 75    asignacion -> VARIABLE IGUAL booleanos
Rule 76    asignacion -> VARIABLE IGUAL solicitudDatosTeclado
Rule 77    asignacion -> VARIABLE IGUAL entero_a_flotante
Rule 78    elementos_array -> elemento_array COMA elementos_array
Rule 79    elementos_array -> elemento_array
Rule 80    elemento_array -> CADENA
Rule 81    elemento_array -> ENTERO
Rule 82    elemento_array -> FLOTANTE
Rule 83    elemento_array -> array
Rule 84    elemento_array -> VARIABLE
Rule 85    array -> CORCHETE_IZ elementos_array CORCHETE_DER
Rule 86    array -> CORCHETE_IZ CORCHETE_DER
Rule 87    each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
Rule 88    cuerpo_each -> cuerpo
Rule 89    cuerpo_each -> vacio
Rule 90    vacio -> <empty>
Rule 91    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 92    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 93    impresion_vacia -> PUTS
Rule 94    impresion_vacia -> PRINTF PARENTESIS_IZ PARENTESIS_DER
Rule 95    operadoresComparacion -> IGUAL_DOBLEP
Rule 96    operadoresComparacion -> NAVE
Rule 97    operadoresComparacion -> DIFERENTE
Rule 98    operadoresComparacion -> MAYOR_QUE
Rule 99    operadoresComparacion -> MENOR_QUE
Rule 100   operadoresComparacion -> MENOR_IGUAL_QUE
Rule 101   operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 102   funcionesComparacion -> Y_SIGNO
Rule 103   funcionesComparacion -> O_SIGNO
Rule 104   expresiones_booleanas -> valorSimbolo operadoresComparacion valorSimbolo
Rule 105   expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 106   expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
