Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    ALIAS
    BEGIN
    BREAK
    COMILLA_D
    COMILLA_S
    DEFINED_QUESTION
    ENSURE
    EXCLAMACION_ALTO
    EXCLAMACION_BAJO
    IN
    MODULE
    NEXT
    NIL
    NOT
    O_SIGNO
    PORCENTAJE
    PREGUNTA
    PRINTF
    RAISE
    REDO
    RESCUE
    RETRY
    RETURN
    SELF
    SUPER
    YIELD
    Y_SIGNO

Grammar

Rule 0     S' -> cuerpo
Rule 1     cuerpo -> operacionAritmetica
Rule 2     cuerpo -> input_concatenacion
Rule 3     cuerpo -> asignacion
Rule 4     cuerpo -> impresion
Rule 5     cuerpo -> impresion_vacia
Rule 6     cuerpo -> expresiones_booleanas
Rule 7     cuerpo -> solicitudDatosTeclado
Rule 8     cuerpo -> hashes
Rule 9     cuerpo -> estructura_if
Rule 10    cuerpo -> funciones
Rule 11    cuerpo -> funcionesEstructuras
Rule 12    cuerpo -> array
Rule 13    cuerpo -> each_array
Rule 14    cuerpo -> comentarios
Rule 15    cuerpo -> each_hash
Rule 16    cuerpo -> sentencia_while
Rule 17    cuerpo -> sentencia_case
Rule 18    cuerpo -> sentencias_when
Rule 19    cuerpo -> sentencia_until
Rule 20    cuerpo -> definicion_clase
Rule 21    cuerpo -> entero_a_flotante
Rule 22    input_concatenacion -> concatenacionSimpleCadena
Rule 23    input_concatenacion -> concatenacion_funcion
Rule 24    concatenacion_funcion -> VARIABLE PUNTO CONCAT PARENTESIS_IZ valorCadena PARENTESIS_DER
Rule 25    valorCadena -> CADENA
Rule 26    valorCadena -> VARIABLE
Rule 27    concatenacionSimpleCadena -> valorCadena MAS valorCadena
Rule 28    concatenacionSimpleCadena -> concatenacionSimpleCadena MAS valorCadena
Rule 29    valorNumerico -> FLOTANTE
Rule 30    valorNumerico -> ENTERO
Rule 31    soloEnteros -> ENTERO
Rule 32    entero_a_flotante -> VARIABLE PUNTO TO_F
Rule 33    operadores -> MAS
Rule 34    operadores -> MENOS
Rule 35    operadores -> DIVISION
Rule 36    operadores -> MULTIPLICACION
Rule 37    operadores -> EXPONENCIACION
Rule 38    operadores -> MODULO
Rule 39    expresionNumerica -> valorNumerico
Rule 40    expresionNumerica -> operacionAritmetica
Rule 41    expresionNumerica -> PARENTESIS_IZ operacionAritmetica PARENTESIS_DER
Rule 42    operacionAritmetica -> expresionNumerica operadores expresionNumerica
Rule 43    valor_print -> PRINT
Rule 44    valor_print -> PUTS
Rule 45    valores -> valor
Rule 46    valores -> valor COMA valores
Rule 47    valores -> valor estructura_ifUnaLinea
Rule 48    valor -> CADENA
Rule 49    valor -> valorNumerico
Rule 50    valor -> VARIABLE
Rule 51    valor -> VARIABLECLASE
Rule 52    valor -> SIMBOLO
Rule 53    impresion -> valor_print valores
Rule 54    asignacion_clase -> VARIABLECLASE IGUAL CADENA
Rule 55    asignacion_clase -> VARIABLECLASE IGUAL expresionNumerica
Rule 56    asignacion_clase -> VARIABLECLASE IGUAL hashes
Rule 57    asignacion_clase -> VARIABLECLASE IGUAL array
Rule 58    asignacion_clase -> VARIABLECLASE IGUAL input_concatenacion
Rule 59    asignacion -> VARIABLE IGUAL CADENA
Rule 60    asignacion -> VARIABLE IGUAL expresionNumerica
Rule 61    asignacion -> VARIABLE IGUAL hashes
Rule 62    asignacion -> VARIABLE IGUAL array
Rule 63    asignacion -> VARIABLE IGUAL input_concatenacion
Rule 64    elementos_array -> elemento_array COMA elementos_array
Rule 65    elementos_array -> elemento_array
Rule 66    elemento_array -> CADENA
Rule 67    elemento_array -> ENTERO
Rule 68    elemento_array -> FLOTANTE
Rule 69    elemento_array -> array
Rule 70    elemento_array -> VARIABLE
Rule 71    array -> CORCHETE_IZ elementos_array CORCHETE_DER
Rule 72    array -> CORCHETE_IZ CORCHETE_DER
Rule 73    each_array -> VARIABLE PUNTO DO BARRA VARIABLE BARRA cuerpo_each END
Rule 74    cuerpo_each -> cuerpo
Rule 75    cuerpo_each -> vacio
Rule 76    vacio -> <empty>
Rule 77    rangos -> PARENTESIS_IZ soloEnteros TRES_PUNTOS soloEnteros PARENTESIS_DER
Rule 78    comentarios -> COMENTARIO
Rule 79    comentarios -> COMENTARIO_MULTI
Rule 80    impresion_vacia -> PRINT PARENTESIS_IZ PARENTESIS_DER
Rule 81    impresion_vacia -> PUTS PARENTESIS_IZ PARENTESIS_DER
Rule 82    impresion_vacia -> PUTS
Rule 83    operadoresComparacion -> DOBLE_IGUAL
Rule 84    operadoresComparacion -> DIFERENTE
Rule 85    operadoresComparacion -> MAYOR_QUE
Rule 86    operadoresComparacion -> MENOR_QUE
Rule 87    operadoresComparacion -> MENOR_IGUAL_QUE
Rule 88    operadoresComparacion -> MAYOR_IGUAL_QUE
Rule 89    funcionesComparacion -> AND
Rule 90    funcionesComparacion -> OR
Rule 91    expresiones_booleanas -> valorNumerico operadoresComparacion valorNumerico
Rule 92    expresiones_booleanas -> rangos TRIPLE_IGUAL ENTERO
Rule 93    expresiones_booleanas -> VARIABLE operadoresComparacion VARIABLE
Rule 94    expresiones_booleanas -> VARIABLE operadoresComparacion valorNumerico
Rule 95    expresiones_booleanas -> valorNumerico operadoresComparacion VARIABLE
Rule 96    expresiones_booleanas -> TRUE
Rule 97    expresiones_booleanas -> FALSE
